the qubit numbers are500
maximum overlap size LLG for initial mapping244
number of LLG size > 3 for initial mapping1962
 average of LLG size > 3 for initial mapping120
*************
maximum overlap size LLG for random mapping248
number of LLG size > 3 for random mapping1964
 average of LLG size > 3 for random mapping121
*************
maximum number of CNOT are250
  CriticalCycles : 9990, Parallelcycles : 143650
the new initialmapping method Parallelcycles : 143650
 Heuristic-cycles with initial: 104203
 overlap-cycles with initial: 104555
total number of concurrent groups are1872
CNOT: [253,252] 
CNOT: [254,251] 
CNOT: [255,250] 
CNOT: [256,249] 
CNOT: [257,248] 
CNOT: [258,247] 
CNOT: [259,246] 
CNOT: [260,245] 
CNOT: [261,244] 
CNOT: [262,243] 
CNOT: [263,242] 
CNOT: [264,241] 
CNOT: [265,240] 
CNOT: [266,239] 
CNOT: [267,238] 
CNOT: [268,237] 
CNOT: [269,236] 
CNOT: [270,235] 
CNOT: [271,234] 
CNOT: [272,233] 
CNOT: [273,232] 
CNOT: [274,231] 
CNOT: [275,230] 
CNOT: [276,229] 
CNOT: [277,228] 
CNOT: [278,227] 
CNOT: [279,226] 
CNOT: [280,225] 
CNOT: [281,224] 
CNOT: [282,223] 
CNOT: [283,222] 
CNOT: [284,221] 
CNOT: [285,220] 
CNOT: [286,219] 
CNOT: [287,218] 
CNOT: [288,217] 
CNOT: [289,216] 
CNOT: [290,215] 
CNOT: [291,214] 
CNOT: [292,213] 
CNOT: [293,212] 
CNOT: [294,211] 
CNOT: [295,210] 
CNOT: [296,209] 
CNOT: [297,208] 
CNOT: [298,207] 
CNOT: [299,206] 
CNOT: [300,205] 
CNOT: [301,204] 
CNOT: [302,203] 
CNOT: [303,202] 
CNOT: [304,201] 
CNOT: [305,200] 
CNOT: [306,199] 
CNOT: [307,198] 
CNOT: [308,197] 
CNOT: [309,196] 
CNOT: [310,195] 
CNOT: [311,194] 
CNOT: [312,193] 
CNOT: [313,192] 
CNOT: [314,191] 
CNOT: [315,190] 
CNOT: [316,189] 
CNOT: [317,188] 
CNOT: [318,187] 
CNOT: [319,186] 
CNOT: [320,185] 
CNOT: [321,184] 
CNOT: [322,183] 
CNOT: [323,182] 
CNOT: [324,181] 
CNOT: [325,180] 
CNOT: [326,179] 
CNOT: [327,178] 
CNOT: [328,177] 
CNOT: [329,176] 
CNOT: [330,175] 
CNOT: [331,174] 
CNOT: [332,173] 
CNOT: [333,172] 
CNOT: [334,171] 
CNOT: [335,170] 
CNOT: [336,169] 
CNOT: [337,168] 
CNOT: [338,167] 
CNOT: [339,166] 
CNOT: [340,165] 
CNOT: [341,164] 
CNOT: [342,163] 
CNOT: [343,162] 
CNOT: [344,161] 
CNOT: [345,160] 
CNOT: [346,159] 
CNOT: [347,158] 
CNOT: [348,157] 
CNOT: [349,156] 
CNOT: [350,155] 
CNOT: [351,154] 
CNOT: [352,153] 
CNOT: [353,152] 
CNOT: [354,151] 
CNOT: [355,150] 
CNOT: [356,149] 
CNOT: [357,148] 
CNOT: [358,147] 
CNOT: [359,146] 
CNOT: [360,145] 
CNOT: [361,144] 
CNOT: [362,143] 
CNOT: [363,142] 
CNOT: [364,141] 
CNOT: [365,140] 
CNOT: [366,139] 
CNOT: [367,138] 
CNOT: [368,137] 
CNOT: [369,136] 
CNOT: [370,135] 
CNOT: [371,134] 
CNOT: [372,133] 
CNOT: [373,132] 
CNOT: [374,131] 
CNOT: [375,130] 
CNOT: [376,129] 
CNOT: [377,128] 
CNOT: [378,127] 
CNOT: [379,126] 
CNOT: [380,125] 
CNOT: [381,124] 
CNOT: [382,123] 
CNOT: [383,122] 
CNOT: [384,121] 
CNOT: [385,120] 
CNOT: [386,119] 
CNOT: [387,118] 
CNOT: [388,117] 
CNOT: [389,116] 
CNOT: [390,115] 
CNOT: [391,114] 
CNOT: [392,113] 
CNOT: [393,112] 
CNOT: [394,111] 
CNOT: [395,110] 
CNOT: [396,109] 
CNOT: [397,108] 
CNOT: [398,107] 
CNOT: [399,106] 
CNOT: [400,105] 
CNOT: [401,104] 
CNOT: [402,103] 
CNOT: [403,102] 
CNOT: [404,101] 
CNOT: [405,100] 
CNOT: [406,99] 
CNOT: [407,98] 
CNOT: [408,97] 
CNOT: [409,96] 
CNOT: [410,95] 
CNOT: [411,94] 
CNOT: [412,93] 
CNOT: [413,92] 
CNOT: [414,91] 
CNOT: [415,90] 
CNOT: [416,89] 
CNOT: [417,88] 
CNOT: [418,87] 
CNOT: [419,86] 
CNOT: [420,85] 
CNOT: [421,84] 
CNOT: [422,83] 
CNOT: [423,82] 
CNOT: [424,81] 
CNOT: [425,80] 
CNOT: [426,79] 
CNOT: [427,78] 
CNOT: [428,77] 
CNOT: [429,76] 
CNOT: [430,75] 
CNOT: [431,74] 
CNOT: [432,73] 
CNOT: [433,72] 
CNOT: [434,71] 
CNOT: [435,70] 
CNOT: [436,69] 
CNOT: [437,68] 
CNOT: [438,67] 
CNOT: [439,66] 
CNOT: [440,65] 
CNOT: [441,64] 
CNOT: [442,63] 
CNOT: [443,62] 
CNOT: [444,61] 
CNOT: [445,60] 
CNOT: [446,59] 
CNOT: [447,58] 
CNOT: [448,57] 
CNOT: [449,56] 
CNOT: [450,55] 
CNOT: [451,54] 
CNOT: [452,53] 
CNOT: [453,52] 
CNOT: [454,51] 
CNOT: [455,50] 
CNOT: [456,49] 
CNOT: [457,48] 
CNOT: [458,47] 
CNOT: [459,46] 
CNOT: [460,45] 
CNOT: [461,44] 
CNOT: [462,43] 
CNOT: [463,42] 
CNOT: [464,41] 
CNOT: [465,40] 
CNOT: [466,39] 
CNOT: [467,38] 
CNOT: [468,37] 
CNOT: [469,36] 
CNOT: [470,35] 
CNOT: [471,34] 
CNOT: [472,33] 
CNOT: [473,32] 
CNOT: [474,31] 
CNOT: [475,30] 
CNOT: [476,29] 
CNOT: [477,28] 
CNOT: [478,27] 
CNOT: [479,26] 
CNOT: [480,25] 
CNOT: [481,24] 
CNOT: [482,23] 
CNOT: [483,22] 
CNOT: [484,21] 
CNOT: [485,20] 
CNOT: [486,19] 
CNOT: [487,18] 
CNOT: [488,17] 
CNOT: [489,16] 
CNOT: [490,15] 
CNOT: [491,14] 
CNOT: [492,13] 
CNOT: [493,12] 
CNOT: [494,11] 
CNOT: [495,10] 
CNOT: [496,9] 
CNOT: [497,8] 
CNOT: [498,7] 
CNOT: [499,6] 
