the qubit numbers are350
maximum overlap size LLG for initial mapping171
number of LLG size > 3 for initial mapping1362
 average of LLG size > 3 for initial mapping84
*************
maximum overlap size LLG for random mapping173
number of LLG size > 3 for random mapping1364
 average of LLG size > 3 for random mapping84
*************
maximum number of CNOT are175
  CriticalCycles : 6990, Parallelcycles : 77150
the new initialmapping method Parallelcycles : 77150
 Heuristic-cycles with initial: 55933
 overlap-cycles with initial: 56621
total number of concurrent groups are1236
CNOT: [171,169] 
CNOT: [172,168] 
CNOT: [173,167] 
CNOT: [174,166] 
CNOT: [175,165] 
CNOT: [176,164] 
CNOT: [177,163] 
CNOT: [178,162] 
CNOT: [179,161] 
CNOT: [180,160] 
CNOT: [181,159] 
CNOT: [182,158] 
CNOT: [183,157] 
CNOT: [184,156] 
CNOT: [185,155] 
CNOT: [186,154] 
CNOT: [187,153] 
CNOT: [188,152] 
CNOT: [189,151] 
CNOT: [190,150] 
CNOT: [191,149] 
CNOT: [192,148] 
CNOT: [193,147] 
CNOT: [194,146] 
CNOT: [195,145] 
CNOT: [196,144] 
CNOT: [197,143] 
CNOT: [198,142] 
CNOT: [199,141] 
CNOT: [200,140] 
CNOT: [201,139] 
CNOT: [202,138] 
CNOT: [203,137] 
CNOT: [204,136] 
CNOT: [205,135] 
CNOT: [206,134] 
CNOT: [207,133] 
CNOT: [208,132] 
CNOT: [209,131] 
CNOT: [210,130] 
CNOT: [211,129] 
CNOT: [212,128] 
CNOT: [213,127] 
CNOT: [214,126] 
CNOT: [215,125] 
CNOT: [216,124] 
CNOT: [217,123] 
CNOT: [218,122] 
CNOT: [219,121] 
CNOT: [220,120] 
CNOT: [221,119] 
CNOT: [222,118] 
CNOT: [223,117] 
CNOT: [224,116] 
CNOT: [225,115] 
CNOT: [226,114] 
CNOT: [227,113] 
CNOT: [228,112] 
CNOT: [229,111] 
CNOT: [230,110] 
CNOT: [231,109] 
CNOT: [232,108] 
CNOT: [233,107] 
CNOT: [234,106] 
CNOT: [235,105] 
CNOT: [236,104] 
CNOT: [237,103] 
CNOT: [238,102] 
CNOT: [239,101] 
CNOT: [240,100] 
CNOT: [241,99] 
CNOT: [242,98] 
CNOT: [243,97] 
CNOT: [244,96] 
CNOT: [245,95] 
CNOT: [246,94] 
CNOT: [247,93] 
CNOT: [248,92] 
CNOT: [249,91] 
CNOT: [250,90] 
CNOT: [251,89] 
CNOT: [252,88] 
CNOT: [253,87] 
CNOT: [254,86] 
CNOT: [255,85] 
CNOT: [256,84] 
CNOT: [257,83] 
CNOT: [258,82] 
CNOT: [259,81] 
CNOT: [260,80] 
CNOT: [261,79] 
CNOT: [262,78] 
CNOT: [263,77] 
CNOT: [264,76] 
CNOT: [265,75] 
CNOT: [266,74] 
CNOT: [267,73] 
CNOT: [268,72] 
CNOT: [269,71] 
CNOT: [270,70] 
CNOT: [271,69] 
CNOT: [272,68] 
CNOT: [273,67] 
CNOT: [274,66] 
CNOT: [275,65] 
CNOT: [276,64] 
CNOT: [277,63] 
CNOT: [278,62] 
CNOT: [279,61] 
CNOT: [280,60] 
CNOT: [281,59] 
CNOT: [282,58] 
CNOT: [283,57] 
CNOT: [284,56] 
CNOT: [285,55] 
CNOT: [286,54] 
CNOT: [287,53] 
CNOT: [288,52] 
CNOT: [289,51] 
CNOT: [290,50] 
CNOT: [291,49] 
CNOT: [292,48] 
CNOT: [293,47] 
CNOT: [294,46] 
CNOT: [295,45] 
CNOT: [296,44] 
CNOT: [297,43] 
CNOT: [298,42] 
CNOT: [299,41] 
CNOT: [300,40] 
CNOT: [301,39] 
CNOT: [302,38] 
CNOT: [303,37] 
CNOT: [304,36] 
CNOT: [305,35] 
CNOT: [306,34] 
CNOT: [307,33] 
CNOT: [308,32] 
CNOT: [309,31] 
CNOT: [310,30] 
CNOT: [311,29] 
CNOT: [312,28] 
CNOT: [313,27] 
CNOT: [314,26] 
CNOT: [315,25] 
CNOT: [316,24] 
CNOT: [317,23] 
CNOT: [318,22] 
CNOT: [319,21] 
CNOT: [320,20] 
CNOT: [321,19] 
CNOT: [322,18] 
CNOT: [323,17] 
CNOT: [324,16] 
CNOT: [325,15] 
CNOT: [326,14] 
CNOT: [327,13] 
CNOT: [328,12] 
CNOT: [329,11] 
CNOT: [330,10] 
CNOT: [331,9] 
CNOT: [332,8] 
CNOT: [333,7] 
CNOT: [334,6] 
CNOT: [335,5] 
CNOT: [336,4] 
CNOT: [337,3] 
CNOT: [338,2] 
CNOT: [339,1] 
CNOT: [340,0] 
