the qubit numbers are300
maximum overlap size LLG for initial mapping145
number of LLG size > 3 for initial mapping1158
 average of LLG size > 3 for initial mapping72
*************
maximum overlap size LLG for random mapping148
number of LLG size > 3 for random mapping1164
 average of LLG size > 3 for random mapping72
*************
maximum number of CNOT are150
  CriticalCycles : 5990, Parallelcycles : 58600
the new initialmapping method Parallelcycles : 58600
 Heuristic-cycles with initial: 43042
 overlap-cycles with initial: 43675
total number of concurrent groups are1032
CNOT: [144,143] 
CNOT: [145,142] 
CNOT: [146,141] 
CNOT: [147,140] 
CNOT: [148,139] 
CNOT: [149,138] 
CNOT: [150,137] 
CNOT: [151,136] 
CNOT: [152,135] 
CNOT: [153,134] 
CNOT: [154,133] 
CNOT: [155,132] 
CNOT: [156,131] 
CNOT: [157,130] 
CNOT: [158,129] 
CNOT: [159,128] 
CNOT: [160,127] 
CNOT: [161,126] 
CNOT: [162,125] 
CNOT: [163,124] 
CNOT: [164,123] 
CNOT: [165,122] 
CNOT: [166,121] 
CNOT: [167,120] 
CNOT: [168,119] 
CNOT: [169,118] 
CNOT: [170,117] 
CNOT: [171,116] 
CNOT: [172,115] 
CNOT: [173,114] 
CNOT: [174,113] 
CNOT: [175,112] 
CNOT: [176,111] 
CNOT: [177,110] 
CNOT: [178,109] 
CNOT: [179,108] 
CNOT: [180,107] 
CNOT: [181,106] 
CNOT: [182,105] 
CNOT: [183,104] 
CNOT: [184,103] 
CNOT: [185,102] 
CNOT: [186,101] 
CNOT: [187,100] 
CNOT: [188,99] 
CNOT: [189,98] 
CNOT: [190,97] 
CNOT: [191,96] 
CNOT: [192,95] 
CNOT: [193,94] 
CNOT: [194,93] 
CNOT: [195,92] 
CNOT: [196,91] 
CNOT: [197,90] 
CNOT: [198,89] 
CNOT: [199,88] 
CNOT: [200,87] 
CNOT: [201,86] 
CNOT: [202,85] 
CNOT: [203,84] 
CNOT: [204,83] 
CNOT: [205,82] 
CNOT: [206,81] 
CNOT: [207,80] 
CNOT: [208,79] 
CNOT: [209,78] 
CNOT: [210,77] 
CNOT: [211,76] 
CNOT: [212,75] 
CNOT: [213,74] 
CNOT: [214,73] 
CNOT: [215,72] 
CNOT: [216,71] 
CNOT: [217,70] 
CNOT: [218,69] 
CNOT: [219,68] 
CNOT: [220,67] 
CNOT: [221,66] 
CNOT: [222,65] 
CNOT: [223,64] 
CNOT: [224,63] 
CNOT: [225,62] 
CNOT: [226,61] 
CNOT: [227,60] 
CNOT: [228,59] 
CNOT: [229,58] 
CNOT: [230,57] 
CNOT: [231,56] 
CNOT: [232,55] 
CNOT: [233,54] 
CNOT: [234,53] 
CNOT: [235,52] 
CNOT: [236,51] 
CNOT: [237,50] 
CNOT: [238,49] 
CNOT: [239,48] 
CNOT: [240,47] 
CNOT: [241,46] 
CNOT: [242,45] 
CNOT: [243,44] 
CNOT: [244,43] 
CNOT: [245,42] 
CNOT: [246,41] 
CNOT: [247,40] 
CNOT: [248,39] 
CNOT: [249,38] 
CNOT: [250,37] 
CNOT: [251,36] 
CNOT: [252,35] 
CNOT: [253,34] 
CNOT: [254,33] 
CNOT: [255,32] 
CNOT: [256,31] 
CNOT: [257,30] 
CNOT: [258,29] 
CNOT: [259,28] 
CNOT: [260,27] 
CNOT: [261,26] 
CNOT: [262,25] 
CNOT: [263,24] 
CNOT: [264,23] 
CNOT: [265,22] 
CNOT: [266,21] 
CNOT: [267,20] 
CNOT: [268,19] 
CNOT: [269,18] 
CNOT: [270,17] 
CNOT: [271,16] 
CNOT: [272,15] 
CNOT: [273,14] 
CNOT: [274,13] 
CNOT: [275,12] 
CNOT: [276,11] 
CNOT: [277,10] 
CNOT: [278,9] 
CNOT: [279,8] 
CNOT: [280,7] 
CNOT: [281,6] 
CNOT: [282,5] 
CNOT: [283,4] 
CNOT: [284,3] 
CNOT: [285,2] 
CNOT: [286,1] 
CNOT: [287,0] 
