the qubit numbers are450
maximum overlap size LLG for initial mapping218
number of LLG size > 3 for initial mapping1758
 average of LLG size > 3 for initial mapping109
*************
maximum overlap size LLG for random mapping223
number of LLG size > 3 for random mapping1758
 average of LLG size > 3 for random mapping109
*************
maximum number of CNOT are225
  CriticalCycles : 8990, Parallelcycles : 119820
the new initialmapping method Parallelcycles : 119820
 Heuristic-cycles with initial: 90960
 overlap-cycles with initial: 89919
total number of concurrent groups are1656
CNOT: [220,219] 
CNOT: [221,218] 
CNOT: [222,217] 
CNOT: [223,216] 
CNOT: [224,215] 
CNOT: [225,214] 
CNOT: [226,213] 
CNOT: [227,212] 
CNOT: [228,211] 
CNOT: [229,210] 
CNOT: [230,209] 
CNOT: [231,208] 
CNOT: [232,207] 
CNOT: [233,206] 
CNOT: [234,205] 
CNOT: [235,204] 
CNOT: [236,203] 
CNOT: [237,202] 
CNOT: [238,201] 
CNOT: [239,200] 
CNOT: [240,199] 
CNOT: [241,198] 
CNOT: [242,197] 
CNOT: [243,196] 
CNOT: [244,195] 
CNOT: [245,194] 
CNOT: [246,193] 
CNOT: [247,192] 
CNOT: [248,191] 
CNOT: [249,190] 
CNOT: [250,189] 
CNOT: [251,188] 
CNOT: [252,187] 
CNOT: [253,186] 
CNOT: [254,185] 
CNOT: [255,184] 
CNOT: [256,183] 
CNOT: [257,182] 
CNOT: [258,181] 
CNOT: [259,180] 
CNOT: [260,179] 
CNOT: [261,178] 
CNOT: [262,177] 
CNOT: [263,176] 
CNOT: [264,175] 
CNOT: [265,174] 
CNOT: [266,173] 
CNOT: [267,172] 
CNOT: [268,171] 
CNOT: [269,170] 
CNOT: [270,169] 
CNOT: [271,168] 
CNOT: [272,167] 
CNOT: [273,166] 
CNOT: [274,165] 
CNOT: [275,164] 
CNOT: [276,163] 
CNOT: [277,162] 
CNOT: [278,161] 
CNOT: [279,160] 
CNOT: [280,159] 
CNOT: [281,158] 
CNOT: [282,157] 
CNOT: [283,156] 
CNOT: [284,155] 
CNOT: [285,154] 
CNOT: [286,153] 
CNOT: [287,152] 
CNOT: [288,151] 
CNOT: [289,150] 
CNOT: [290,149] 
CNOT: [291,148] 
CNOT: [292,147] 
CNOT: [293,146] 
CNOT: [294,145] 
CNOT: [295,144] 
CNOT: [296,143] 
CNOT: [297,142] 
CNOT: [298,141] 
CNOT: [299,140] 
CNOT: [300,139] 
CNOT: [301,138] 
CNOT: [302,137] 
CNOT: [303,136] 
CNOT: [304,135] 
CNOT: [305,134] 
CNOT: [306,133] 
CNOT: [307,132] 
CNOT: [308,131] 
CNOT: [309,130] 
CNOT: [310,129] 
CNOT: [311,128] 
CNOT: [312,127] 
CNOT: [313,126] 
CNOT: [314,125] 
CNOT: [315,124] 
CNOT: [316,123] 
CNOT: [317,122] 
CNOT: [318,121] 
CNOT: [319,120] 
CNOT: [320,119] 
CNOT: [321,118] 
CNOT: [322,117] 
CNOT: [323,116] 
CNOT: [324,115] 
CNOT: [325,114] 
CNOT: [326,113] 
CNOT: [327,112] 
CNOT: [328,111] 
CNOT: [329,110] 
CNOT: [330,109] 
CNOT: [331,108] 
CNOT: [332,107] 
CNOT: [333,106] 
CNOT: [334,105] 
CNOT: [335,104] 
CNOT: [336,103] 
CNOT: [337,102] 
CNOT: [338,101] 
CNOT: [339,100] 
CNOT: [340,99] 
CNOT: [341,98] 
CNOT: [342,97] 
CNOT: [343,96] 
CNOT: [344,95] 
CNOT: [345,94] 
CNOT: [346,93] 
CNOT: [347,92] 
CNOT: [348,91] 
CNOT: [349,90] 
CNOT: [350,89] 
CNOT: [351,88] 
CNOT: [352,87] 
CNOT: [353,86] 
CNOT: [354,85] 
CNOT: [355,84] 
CNOT: [356,83] 
CNOT: [357,82] 
CNOT: [358,81] 
CNOT: [359,80] 
CNOT: [360,79] 
CNOT: [361,78] 
CNOT: [362,77] 
CNOT: [363,76] 
CNOT: [364,75] 
CNOT: [365,74] 
CNOT: [366,73] 
CNOT: [367,72] 
CNOT: [368,71] 
CNOT: [369,70] 
CNOT: [370,69] 
CNOT: [371,68] 
CNOT: [372,67] 
CNOT: [373,66] 
CNOT: [374,65] 
CNOT: [375,64] 
CNOT: [376,63] 
CNOT: [377,62] 
CNOT: [378,61] 
CNOT: [379,60] 
CNOT: [380,59] 
CNOT: [381,58] 
CNOT: [382,57] 
CNOT: [383,56] 
CNOT: [384,55] 
CNOT: [385,54] 
CNOT: [386,53] 
CNOT: [387,52] 
CNOT: [388,51] 
CNOT: [389,50] 
CNOT: [390,49] 
CNOT: [391,48] 
CNOT: [392,47] 
CNOT: [393,46] 
CNOT: [394,45] 
CNOT: [395,44] 
CNOT: [396,43] 
CNOT: [397,42] 
CNOT: [398,41] 
CNOT: [399,40] 
CNOT: [400,39] 
CNOT: [401,38] 
CNOT: [402,37] 
CNOT: [403,36] 
CNOT: [404,35] 
CNOT: [405,34] 
CNOT: [406,33] 
CNOT: [407,32] 
CNOT: [408,31] 
CNOT: [409,30] 
CNOT: [410,29] 
CNOT: [411,28] 
CNOT: [412,27] 
CNOT: [413,26] 
CNOT: [414,25] 
CNOT: [415,24] 
CNOT: [416,23] 
CNOT: [417,22] 
CNOT: [418,21] 
CNOT: [419,20] 
CNOT: [420,19] 
CNOT: [421,18] 
CNOT: [422,17] 
CNOT: [423,16] 
CNOT: [424,15] 
CNOT: [425,14] 
CNOT: [426,13] 
CNOT: [427,12] 
CNOT: [428,11] 
CNOT: [429,10] 
CNOT: [430,9] 
CNOT: [431,8] 
CNOT: [432,7] 
CNOT: [433,6] 
CNOT: [434,5] 
CNOT: [435,4] 
CNOT: [436,3] 
CNOT: [437,2] 
CNOT: [438,1] 
CNOT: [439,0] 
