the qubit numbers are400
maximum overlap size LLG for initial mapping193
number of LLG size > 3 for initial mapping1561
 average of LLG size > 3 for initial mapping96
*************
maximum overlap size LLG for random mapping196
number of LLG size > 3 for random mapping1562
 average of LLG size > 3 for random mapping96
*************
maximum number of CNOT are200
  CriticalCycles : 7990, Parallelcycles : 98350
the new initialmapping method Parallelcycles : 98350
 Heuristic-cycles with initial: 77594
 overlap-cycles with initial: 77096
total number of concurrent groups are1454
CNOT: [200,199] 
CNOT: [201,198] 
CNOT: [202,197] 
CNOT: [203,196] 
CNOT: [204,195] 
CNOT: [205,194] 
CNOT: [206,193] 
CNOT: [207,192] 
CNOT: [208,191] 
CNOT: [209,190] 
CNOT: [210,189] 
CNOT: [211,188] 
CNOT: [212,187] 
CNOT: [213,186] 
CNOT: [214,185] 
CNOT: [215,184] 
CNOT: [216,183] 
CNOT: [217,182] 
CNOT: [218,181] 
CNOT: [219,180] 
CNOT: [220,179] 
CNOT: [221,178] 
CNOT: [222,177] 
CNOT: [223,176] 
CNOT: [224,175] 
CNOT: [225,174] 
CNOT: [226,173] 
CNOT: [227,172] 
CNOT: [228,171] 
CNOT: [229,170] 
CNOT: [230,169] 
CNOT: [231,168] 
CNOT: [232,167] 
CNOT: [233,166] 
CNOT: [234,165] 
CNOT: [235,164] 
CNOT: [236,163] 
CNOT: [237,162] 
CNOT: [238,161] 
CNOT: [239,160] 
CNOT: [240,159] 
CNOT: [241,158] 
CNOT: [242,157] 
CNOT: [243,156] 
CNOT: [244,155] 
CNOT: [245,154] 
CNOT: [246,153] 
CNOT: [247,152] 
CNOT: [248,151] 
CNOT: [249,150] 
CNOT: [250,149] 
CNOT: [251,148] 
CNOT: [252,147] 
CNOT: [253,146] 
CNOT: [254,145] 
CNOT: [255,144] 
CNOT: [256,143] 
CNOT: [257,142] 
CNOT: [258,141] 
CNOT: [259,140] 
CNOT: [260,139] 
CNOT: [261,138] 
CNOT: [262,137] 
CNOT: [263,136] 
CNOT: [264,135] 
CNOT: [265,134] 
CNOT: [266,133] 
CNOT: [267,132] 
CNOT: [268,131] 
CNOT: [269,130] 
CNOT: [270,129] 
CNOT: [271,128] 
CNOT: [272,127] 
CNOT: [273,126] 
CNOT: [274,125] 
CNOT: [275,124] 
CNOT: [276,123] 
CNOT: [277,122] 
CNOT: [278,121] 
CNOT: [279,120] 
CNOT: [280,119] 
CNOT: [281,118] 
CNOT: [282,117] 
CNOT: [283,116] 
CNOT: [284,115] 
CNOT: [285,114] 
CNOT: [286,113] 
CNOT: [287,112] 
CNOT: [288,111] 
CNOT: [289,110] 
CNOT: [290,109] 
CNOT: [291,108] 
CNOT: [292,107] 
CNOT: [293,106] 
CNOT: [294,105] 
CNOT: [295,104] 
CNOT: [296,103] 
CNOT: [297,102] 
CNOT: [298,101] 
CNOT: [299,100] 
CNOT: [300,99] 
CNOT: [301,98] 
CNOT: [302,97] 
CNOT: [303,96] 
CNOT: [304,95] 
CNOT: [305,94] 
CNOT: [306,93] 
CNOT: [307,92] 
CNOT: [308,91] 
CNOT: [309,90] 
CNOT: [310,89] 
CNOT: [311,88] 
CNOT: [312,87] 
CNOT: [313,86] 
CNOT: [314,85] 
CNOT: [315,84] 
CNOT: [316,83] 
CNOT: [317,82] 
CNOT: [318,81] 
CNOT: [319,80] 
CNOT: [320,79] 
CNOT: [321,78] 
CNOT: [322,77] 
CNOT: [323,76] 
CNOT: [324,75] 
CNOT: [325,74] 
CNOT: [326,73] 
CNOT: [327,72] 
CNOT: [328,71] 
CNOT: [329,70] 
CNOT: [330,69] 
CNOT: [331,68] 
CNOT: [332,67] 
CNOT: [333,66] 
CNOT: [334,65] 
CNOT: [335,64] 
CNOT: [336,63] 
CNOT: [337,62] 
CNOT: [338,61] 
CNOT: [339,60] 
CNOT: [340,59] 
CNOT: [341,58] 
CNOT: [342,57] 
CNOT: [343,56] 
CNOT: [344,55] 
CNOT: [345,54] 
CNOT: [346,53] 
CNOT: [347,52] 
CNOT: [348,51] 
CNOT: [349,50] 
CNOT: [350,49] 
CNOT: [351,48] 
CNOT: [352,47] 
CNOT: [353,46] 
CNOT: [354,45] 
CNOT: [355,44] 
CNOT: [356,43] 
CNOT: [357,42] 
CNOT: [358,41] 
CNOT: [359,40] 
CNOT: [360,39] 
CNOT: [361,38] 
CNOT: [362,37] 
CNOT: [363,36] 
CNOT: [364,35] 
CNOT: [365,34] 
CNOT: [366,33] 
CNOT: [367,32] 
CNOT: [368,31] 
CNOT: [369,30] 
CNOT: [370,29] 
CNOT: [371,28] 
CNOT: [372,27] 
CNOT: [373,26] 
CNOT: [374,25] 
CNOT: [375,24] 
CNOT: [376,23] 
CNOT: [377,22] 
CNOT: [378,21] 
CNOT: [379,20] 
CNOT: [380,19] 
CNOT: [381,18] 
CNOT: [382,17] 
CNOT: [383,16] 
CNOT: [384,15] 
CNOT: [385,14] 
CNOT: [386,13] 
CNOT: [387,12] 
CNOT: [388,11] 
CNOT: [389,10] 
CNOT: [390,9] 
CNOT: [391,8] 
CNOT: [392,7] 
CNOT: [393,6] 
CNOT: [394,5] 
CNOT: [395,4] 
CNOT: [396,3] 
CNOT: [397,2] 
CNOT: [398,1] 
CNOT: [399,0] 
